"행정구역별(읍면동)","시점","항목",데이터
"서울특별시","2017","총인구 (명)",9741871
"서울특별시","2017","남자 (명)",4757642
"서울특별시","2017","여자 (명)",4984229
"서울특별시","2017","내국인-계 (명)",9397944
"서울특별시","2017","내국인-남자 (명)",4592393
"서울특별시","2017","내국인-여자 (명)",4805551
"서울특별시","2017","외국인-계 (명)",343927
"서울특별시","2017","외국인-남자 (명)",165249
"서울특별시","2017","외국인-여자 (명)",178678
"서울특별시","2017","가구-계 (가구)",3948850
"서울특별시","2017","일반가구 (가구)",3813260
"서울특별시","2017","집단가구 (가구)",2246
"서울특별시","2017","외국인가구 (가구)",133344
"서울특별시","2017","주택-계 (호)",2866845
"서울특별시","2017","단독주택 (호)",331863
"서울특별시","2017","아파트 (호)",1665922
"서울특별시","2017","연립주택 (호)",114352
"서울특별시","2017","다세대주택 (호)",724932
"서울특별시","2017","비거주용 건물내 주택 (호)",29776
"서울특별시","2017","주택이외의 거처 (호)",194627
"서울특별시","2018","총인구 (명)",9673936
"서울특별시","2018","남자 (명)",4718972
"서울특별시","2018","여자 (명)",4954964
"서울특별시","2018","내국인-계 (명)",9299511
"서울특별시","2018","내국인-남자 (명)",4536552
"서울특별시","2018","내국인-여자 (명)",4762959
"서울특별시","2018","외국인-계 (명)",374425
"서울특별시","2018","외국인-남자 (명)",182420
"서울특별시","2018","외국인-여자 (명)",192005
"서울특별시","2018","가구-계 (가구)",3981741
"서울특별시","2018","일반가구 (가구)",3839766
"서울특별시","2018","집단가구 (가구)",2563
"서울특별시","2018","외국인가구 (가구)",139412
"서울특별시","2018","주택-계 (호)",2894078
"서울특별시","2018","단독주택 (호)",322453
"서울특별시","2018","아파트 (호)",1679639
"서울특별시","2018","연립주택 (호)",112372
"서울특별시","2018","다세대주택 (호)",749971
"서울특별시","2018","비거주용 건물내 주택 (호)",29643
"서울특별시","2018","주택이외의 거처 (호)",208223
"서울특별시","2019","총인구 (명)",9639541
"서울특별시","2019","남자 (명)",4690440
"서울특별시","2019","여자 (명)",4949101
"서울특별시","2019","내국인-계 (명)",9249364
"서울특별시","2019","내국인-남자 (명)",4500878
"서울특별시","2019","내국인-여자 (명)",4748486
"서울특별시","2019","외국인-계 (명)",390177
"서울특별시","2019","외국인-남자 (명)",189562
"서울특별시","2019","외국인-여자 (명)",200615
"서울특별시","2019","가구-계 (가구)",4043957
"서울특별시","2019","일반가구 (가구)",3896389
"서울특별시","2019","집단가구 (가구)",2328
"서울특별시","2019","외국인가구 (가구)",145240
"서울특별시","2019","주택-계 (호)",2953964
"서울특별시","2019","단독주택 (호)",315566
"서울특별시","2019","아파트 (호)",1720691
"서울특별시","2019","연립주택 (호)",110968
"서울특별시","2019","다세대주택 (호)",777205
"서울특별시","2019","비거주용 건물내 주택 (호)",29534
"서울특별시","2019","주택이외의 거처 (호)",224878
"부산광역시","2017","총인구 (명)",3416918
"부산광역시","2017","남자 (명)",1680933
"부산광역시","2017","여자 (명)",1735985
"부산광역시","2017","내국인-계 (명)",3368110
"부산광역시","2017","내국인-남자 (명)",1652803
"부산광역시","2017","내국인-여자 (명)",1715307
"부산광역시","2017","외국인-계 (명)",48808
"부산광역시","2017","외국인-남자 (명)",28130
"부산광역시","2017","외국인-여자 (명)",20678
"부산광역시","2017","가구-계 (가구)",1368360
"부산광역시","2017","일반가구 (가구)",1354401
"부산광역시","2017","집단가구 (가구)",803
"부산광역시","2017","외국인가구 (가구)",13156
"부산광역시","2017","주택-계 (호)",1200422
"부산광역시","2017","단독주택 (호)",214082
"부산광역시","2017","아파트 (호)",776079
"부산광역시","2017","연립주택 (호)",31542
"부산광역시","2017","다세대주택 (호)",164786
"부산광역시","2017","비거주용 건물내 주택 (호)",13933
"부산광역시","2017","주택이외의 거처 (호)",59742
"부산광역시","2018","총인구 (명)",3395278
"부산광역시","2018","남자 (명)",1668984
"부산광역시","2018","여자 (명)",1726294
"부산광역시","2018","내국인-계 (명)",3339772
"부산광역시","2018","내국인-남자 (명)",1637363
"부산광역시","2018","내국인-여자 (명)",1702409
"부산광역시","2018","외국인-계 (명)",55506
"부산광역시","2018","외국인-남자 (명)",31621
"부산광역시","2018","외국인-여자 (명)",23885
"부산광역시","2018","가구-계 (가구)",1378164
"부산광역시","2018","일반가구 (가구)",1363608
"부산광역시","2018","집단가구 (가구)",843
"부산광역시","2018","외국인가구 (가구)",13713
"부산광역시","2018","주택-계 (호)",1220782
"부산광역시","2018","단독주택 (호)",208906
"부산광역시","2018","아파트 (호)",798281
"부산광역시","2018","연립주택 (호)",31081
"부산광역시","2018","다세대주택 (호)",168696
"부산광역시","2018","비거주용 건물내 주택 (호)",13818
"부산광역시","2018","주택이외의 거처 (호)",62532
"부산광역시","2019","총인구 (명)",3372692
"부산광역시","2019","남자 (명)",1655566
"부산광역시","2019","여자 (명)",1717126
"부산광역시","2019","내국인-계 (명)",3312190
"부산광역시","2019","내국인-남자 (명)",1621545
"부산광역시","2019","내국인-여자 (명)",1690645
"부산광역시","2019","외국인-계 (명)",60502
"부산광역시","2019","외국인-남자 (명)",34021
"부산광역시","2019","외국인-여자 (명)",26481
"부산광역시","2019","가구-계 (가구)",1392291
"부산광역시","2019","일반가구 (가구)",1377030
"부산광역시","2019","집단가구 (가구)",780
"부산광역시","2019","외국인가구 (가구)",14481
"부산광역시","2019","주택-계 (호)",1249757
"부산광역시","2019","단독주택 (호)",202101
"부산광역시","2019","아파트 (호)",831294
"부산광역시","2019","연립주택 (호)",31073
"부산광역시","2019","다세대주택 (호)",171485
"부산광역시","2019","비거주용 건물내 주택 (호)",13804
"부산광역시","2019","주택이외의 거처 (호)",69265
"대구광역시","2017","총인구 (명)",2453041
"대구광역시","2017","남자 (명)",1218326
"대구광역시","2017","여자 (명)",1234715
"대구광역시","2017","내국인-계 (명)",2421676
"대구광역시","2017","내국인-남자 (명)",1200214
"대구광역시","2017","내국인-여자 (명)",1221462
"대구광역시","2017","외국인-계 (명)",31365
"대구광역시","2017","외국인-남자 (명)",18112
"대구광역시","2017","외국인-여자 (명)",13253
"대구광역시","2017","가구-계 (가구)",958273
"대구광역시","2017","일반가구 (가구)",948030
"대구광역시","2017","집단가구 (가구)",566
"대구광역시","2017","외국인가구 (가구)",9677
"대구광역시","2017","주택-계 (호)",783895
"대구광역시","2017","단독주택 (호)",154389
"대구광역시","2017","아파트 (호)",555900
"대구광역시","2017","연립주택 (호)",9440
"대구광역시","2017","다세대주택 (호)",53384
"대구광역시","2017","비거주용 건물내 주택 (호)",10782
"대구광역시","2017","주택이외의 거처 (호)",18488
"대구광역시","2018","총인구 (명)",2444412
"대구광역시","2018","남자 (명)",1212777
"대구광역시","2018","여자 (명)",1231635
"대구광역시","2018","내국인-계 (명)",2409132
"대구광역시","2018","내국인-남자 (명)",1192938
"대구광역시","2018","내국인-여자 (명)",1216194
"대구광역시","2018","외국인-계 (명)",35280
"대구광역시","2018","외국인-남자 (명)",19839
"대구광역시","2018","외국인-여자 (명)",15441
"대구광역시","2018","가구-계 (가구)",968265
"대구광역시","2018","일반가구 (가구)",957516
"대구광역시","2018","집단가구 (가구)",597
"대구광역시","2018","외국인가구 (가구)",10152
"대구광역시","2018","주택-계 (호)",792998
"대구광역시","2018","단독주택 (호)",151964
"대구광역시","2018","아파트 (호)",567543
"대구광역시","2018","연립주택 (호)",9563
